analysis_id	script	literal	resolution
A046	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py	01_source/GSE235863_RELEASED_METADATA_DICTIONARY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A046	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py	01_source/PTPN22_AF35_COUPLING_SOURCE_AUDIT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A046	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py	01_source/R_OBJECT_STRUCTURE_AUDIT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A046	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py	01_source/SOURCE_SHA256.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A046	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py	01_source/USER_REQUEST.txt	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A046	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py	03_processed_data/phase19a_af35_clonotype/GSE235863_AF35_RESPONSE_BLIND_PROJECTION.npz	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A046	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py	03_processed_data/phase3/GSE235863_BARCODE_CLONOTYPE_STATE_PTPN22.tsv.gz	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A046	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py	03_processed_data/phase3/GSE235863_nine_patients_scRNAseq_cd45_raw_counts.h5ad	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A046	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py	04_scripts/01_GSE149614/01_candidate_screen_GSE149614.R	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A046	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py	04_scripts/02_GSE206325/01_extract_compact_GSE206325.R	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A046	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py	04_scripts/03_replication_scRNA/01_candidate_screen_GSE326201.R	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A046	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py	04_scripts/config.R	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A046	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py	04_scripts/phase19/01_phase19a_response_blind_projection.py	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A046	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py	09_qa/AF35_MEMBERSHIP_AUDIT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A046	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py	09_qa/CELL_COUNT_AUDIT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A046	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py	09_qa/CLOSED_BRANCH_FILE_BASELINE.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A046	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py	09_qa/PATIENT_STATE_COVERAGE_BEFORE_EFFECTS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A046	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py	AF35_FUNCTIONAL_STATE_PROTOCOL_FREEZE_v1.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A046	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py	AF35_FUNCTIONAL_STATE_SOURCE_BINDINGS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A046	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py	AF35_ORDERED_GENES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A046	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py	COMPLETE_SHA256_MANIFEST.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A046	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py	GSE149614_selected_gene_screen.rds	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A046	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py	GSE206325_compact_selected_gene_object.rds	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A046	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py	GSE326201_selected_gene_cell_screen.rds	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A046	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py	HCC_ICI_BIOLOGICAL_RESOLUTION_BR1_v1/data/FIGURE1_STATE_PROGRAM_ASSOCIATION_PLOT_READY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A046	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py	HCC_ICI_BIOLOGICAL_RESOLUTION_BR1_v1/scripts/module_c_build_figure1_state_identity.R	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A046	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py	HCC_ICI_LATEST_PROJECT_CHECKPOINT.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A046	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py	HCC_ICI_MAIN_FIGURE_SOURCE_LEDGER.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A046	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py	HCC_ICI_checkpoint_2026-08-31_v20_CONTROLLED_MANUSCRIPT_CONSTRUCTION_FREEZE.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A046	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py	HCC_ICI_v20R2_MAIN_FIGURE_EXACT_SOURCE_MAP.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A046	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py	RELEASED_STATE_ORDER.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A046	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py	TCR_CELL_METADATA_RESPONSE_BLIND.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A046	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py	data/TECHNICAL_COVARIATES.tsv.gz	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A046	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py	inputs/AF35_ORDERED_GENES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A046	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py	inputs/CELL_AF35_RAW_COUNTS_AND_FROZEN_SCORE.tsv.gz	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A046	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py	inputs/RELEASED_STATE_ORDER.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A046	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py	inputs/TCR_CELL_METADATA_RESPONSE_BLIND.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A046	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py	private_dependencies/unavailable_protocol.txt	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A046	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py	绘图视觉/HCC_ICI_FIGURE1_V2_6_RECONSTRUCTION_v1/source_copies/FROZEN_PANEL_LEDGER.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A046	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py	绘图视觉/HCC_ICI_FIVE_FIGURE_FINAL_ASSEMBLY_PHASE_A_V1/FIVE_FIGURE_FINAL_AUTHORITY_MANIFEST_V1.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A047	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py	01_source/PTPN22_AF35_COUPLING_SOURCE_AUDIT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A047	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py	01_source/RELEASED_STATE_ORDER.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A047	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py	01_source/SOURCE_SHA256.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A047	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py	01_source/TCR_CELL_METADATA_RESPONSE_BLIND.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A047	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py	02_manifest/FREEZE_LOCK.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A047	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py	02_manifest/PTPN22_AF35_COUPLING_ANALYSIS_MANIFEST_V1.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A047	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py	03_primary/PTPN22_AF35_PATIENT_COUPLING_DECOMPOSITION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A047	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py	03_processed_data/phase19a_af35_clonotype/GSE235863_AF35_RESPONSE_BLIND_PROJECTION.npz	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A047	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py	03_processed_data/phase3/GSE235863_BARCODE_CLONOTYPE_STATE_PTPN22.tsv.gz	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A047	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py	04_residual/PTPN22_AF35_STATE_RESIDUAL_COUPLING.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A047	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py	05_state_architecture/PTPN22_AF35_STATE_CENTROIDS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A047	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py	05_state_architecture/PTPN22_AF35_STATE_SPECIFIC_COUPLING.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A047	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py	05_state_architecture/STATE_CENTROID_PATIENT_EQUAL_SUMMARY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A047	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py	05_state_architecture/STATE_SPECIFIC_PATIENT_SUMMARY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A047	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py	06_patient_level/PATIENT_OVERALL_DESCRIPTIVE_ASSOCIATION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A047	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py	06_patient_level/PTPN22_AF35_PATIENT_PSEUDOBULK.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A047	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py	07_robustness/PTPN22_AF35_COUPLING_LOPO.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A047	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py	07_robustness/PTPN22_AF35_RARE_STATE_SENSITIVITY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A047	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py	07_robustness/PTPN22_AF35_TECHNICAL_SENSITIVITY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A047	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py	07_robustness/SOURCE_GATE_SUMMARY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A047	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py	09_qa/COUPLING_IDENTITY_AUDIT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A047	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py	11_checkpoint/FINAL_GATES.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A047	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py	data/ANALYSIS_INPUT_RESPONSE_BLIND.tsv.gz	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A047	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py	data/TECHNICAL_COVARIATES.tsv.gz	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A047	scripts/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py	logs/EFFECT_RUN_STARTED.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A049	scripts/07_perturbation/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/04_projection.py	.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A049	scripts/07_perturbation/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/04_projection.py	AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/03_phaseB_outcome_inputs/RESPONSE.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A049	scripts/07_perturbation/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/04_projection.py	AF35_ORDERED_GENES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A049	scripts/07_perturbation/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/04_projection.py	CROSS_SYSTEM_RANDOM_SET_INDICES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A049	scripts/07_perturbation/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/04_projection.py	CROSS_SYSTEM_REFERENCE_POOL.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A049	scripts/07_perturbation/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/04_projection.py	PROJECTION_COMPLETION.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A049	scripts/07_perturbation/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/04_projection.py	PROJECTION_FILE_ACCESS_LOG.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A049	scripts/07_perturbation/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/04_projection.py	README.md	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A049	scripts/07_perturbation/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/04_projection.py	SOURCE_GATE_LOCK.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A049	scripts/07_perturbation/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/04_projection.py	_COMMON_BACKGROUND.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A049	scripts/07_perturbation/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/04_projection.py	_CROSS_SYSTEM_GENE_CONSENSUS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A049	scripts/07_perturbation/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/04_projection.py	_CROSS_SYSTEM_PROJECTION_SUMMARY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A049	scripts/07_perturbation/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/04_projection.py	_CROSS_SYSTEM_RANDOM_REFERENCE.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A049	scripts/07_perturbation/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/04_projection.py	_DIRECTIONAL_CONSISTENCY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A049	scripts/07_perturbation/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/04_projection.py	_GENE_LEVEL_ORIENTED_RANKS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A049	scripts/07_perturbation/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/04_projection.py	_PERTURBATION_BACKGROUND_UNIVERSE.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A049	scripts/07_perturbation/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/04_projection.py	_PERTURBATION_ORIENTATION_FREEZE.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A049	scripts/07_perturbation/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/04_projection.py	_SYSTEM_PROGRAM_SHIFT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A049	scripts/07_perturbation/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/04_projection.py	_SYSTEM_RANDOM_REFERENCE.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A049	scripts/07_perturbation/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/04_projection.py	_SYSTEM_RANDOM_REFERENCE_SUMMARY.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	01_source/Chemin_2018_HD_TABLE1_TRANSCRIPTION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	01_source/GEO_METADATA_PARSED.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	01_source/GSE94859_SAMPLE_PAIRING_LEDGER.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	01_source/GSE94859_SRA_SAMPLE_MAPPING.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	01_source/PTPN22_MECHANISM_PROGRAMS_FROZEN.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	02_genotype/GSE94859_GENOTYPE_COUNTS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	02_genotype/GSE94859_GENOTYPE_COVARIATE_BALANCE.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	02_genotype/GSE94859_GENOTYPE_MAPPING.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	02_genotype/RS2476601_REFERENCE_PLACEMENTS.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	03_expression/GSE94859_AF35_COVERAGE.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	03_expression/GSE94859_EXPRESSION_MATRIX_AUDIT.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	03_expression/GSE94859_FROZEN_PROGRAM_COVERAGE.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	03_expression/GSE94859_FROZEN_PROGRAM_GENE_COVERAGE.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	03_expression/GSE94859_IDENTIFIER_ANOMALIES.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	03_expression/GSE94859_PTPN22_COVERAGE.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	03_expression/GSE94859_SAMPLE_MATRIX_QC.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	07_qa/LOCAL_AUTHORITY_HASH_VERIFICATION.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	07_qa/PHASE0_NUMERIC_SUMMARY.json	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	10_qa/DELIVERABLE_MANIFEST_SHA256.tsv	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	Chemin_2018_SuppMat_web_extraction.txt	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	GSE94859_RPKMs.xlsx	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	GSE94859_series_matrix.txt.gz	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	HCC_ICI_project/04_scripts/clinical_translation/01_phase9_clinical_translation.R	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
A051	scripts/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	HCC_ICI_project/04_scripts/phase19/03_phase19b_response_blind_scoring.R	STATIC_LITERAL_NOT_COMPLETE_DEPENDENCY_PROOF
